NVIDIA A100-SXM4-40GB 7
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': '1673926079', 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/'}
{'dataset_name': 'ogbg-ppa', 'checkpoint_dir': 'ckpt', 'basis': 'SPA', 'epsilon': [0, -0.05, -0.1, -0.15, -0.2, -0.25, -0.3, -0.35, -0.4, -0.45, -0.5], 'power': [1, 1, 1, 1, [1, 2], [1, 2], [1, 2], [1, 2], [1, 3], [1, 3], [1, 3]], 'edgehop': 1, 'seeds': [0, 1, 2, 3, 4], 'num_workers': 16, 'hyperparams': {'batch_size': 32, 'epochs': 551, 'learning_rate': 0.001, 'decay_rate': 0.65, 'step_size': 30, 'warmup_epochs': 0}, 'architecture': {'layers': 4, 'hidden': 384, 'pooling': 'S', 'dropout': 0.3, 'exp_n': 1}, 'commit_id': '2328efc65ab3b28320b27145ff49f312c0932098', 'time_stamp': 1673926082, 'directory': '../../../../results_spectral_rotation/Try_A100/ogbg-ppa/', 'seed': 0}
Converting graphs into DGL objects...
This will download 2.79GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/graphproppred/ogbg_ppi_medium.zip
  0%|          | 0/2854 [00:00<?, ?it/s]
 94%|█████████▍| 149083/158100 [38:37<01:51, 80.85it/s]
 94%|█████████▍| 149092/158100 [38:37<01:53, 79.70it/s]
 94%|█████████▍| 149101/158100 [38:38<02:08, 70.09it/s]
 94%|█████████▍| 149109/158100 [38:38<02:26, 61.29it/s]
 94%|█████████▍| 149116/158100 [38:38<02:22, 63.13it/s]
 94%|█████████▍| 149123/158100 [38:38<02:31, 59.33it/s]
 94%|█████████▍| 149131/158100 [38:38<02:20, 63.75it/s]
 94%|█████████▍| 149138/158100 [38:38<02:31, 59.00it/s]
 94%|█████████▍| 149145/158100 [38:38<02:26, 60.96it/s]
 94%|█████████▍| 149152/158100 [38:39<02:38, 56.28it/s]
 94%|█████████▍| 149158/158100 [38:39<02:40, 55.64it/s]
 94%|█████████▍| 149164/158100 [38:39<02:47, 53.43it/s]
 94%|█████████▍| 149170/158100 [38:39<02:54, 51.16it/s]
 94%|█████████▍| 149176/158100 [38:39<02:52, 51.83it/s]
 94%|█████████▍| 149185/158100 [38:39<02:28, 59.98it/s]
 94%|█████████▍| 149193/158100 [38:39<02:20, 63.45it/s]
 94%|█████████▍| 149201/158100 [38:39<02:19, 63.73it/s]
 94%|█████████▍| 149208/158100 [38:39<02:20, 63.47it/s]
 94%|█████████▍| 149216/158100 [38:40<02:14, 66.03it/s]
 94%|█████████▍| 149223/158100 [38:40<02:29, 59.31it/s]
 94%|█████████▍| 149230/158100 [38:40<02:35, 57.16it/s]
 94%|█████████▍| 149237/158100 [38:40<02:32, 58.30it/s]
 94%|█████████▍| 149246/158100 [38:40<02:20, 63.08it/s]
 94%|█████████▍| 149253/158100 [38:40<02:16, 64.72it/s]
 94%|█████████▍| 149260/158100 [38:40<02:19, 63.33it/s]
 94%|█████████▍| 149267/158100 [38:40<02:25, 60.59it/s]
 94%|█████████▍| 149278/158100 [38:41<02:05, 70.10it/s]
 94%|█████████▍| 149286/158100 [38:41<02:04, 70.74it/s]
 94%|█████████▍| 149294/158100 [38:41<02:19, 63.11it/s]
 94%|█████████▍| 149301/158100 [38:41<02:29, 58.95it/s]
 94%|█████████▍| 149309/158100 [38:41<02:21, 62.00it/s]
 94%|█████████▍| 149317/158100 [38:41<02:12, 66.40it/s]
 94%|█████████▍| 149324/158100 [38:41<02:21, 62.03it/s]
 94%|█████████▍| 149333/158100 [38:41<02:11, 66.72it/s]
 94%|█████████▍| 149345/158100 [38:42<01:53, 76.94it/s]
 94%|█████████▍| 149354/158100 [38:42<01:52, 77.97it/s]
 94%|█████████▍| 149362/158100 [38:42<01:54, 76.32it/s]
 94%|█████████▍| 149370/158100 [38:42<02:01, 71.92it/s]
 94%|█████████▍| 149378/158100 [38:42<01:58, 73.38it/s]
 94%|█████████▍| 149386/158100 [38:42<02:01, 71.76it/s]
 94%|█████████▍| 149395/158100 [38:42<01:59, 72.81it/s]
 94%|█████████▍| 149404/158100 [38:42<01:53, 76.89it/s]
 95%|█████████▍| 149412/158100 [38:42<02:10, 66.47it/s]
 95%|█████████▍| 149419/158100 [38:43<02:23, 60.45it/s]
 95%|█████████▍| 149426/158100 [38:43<02:22, 61.03it/s]
 95%|█████████▍| 149434/158100 [38:43<02:15, 64.14it/s]
 95%|█████████▍| 149442/158100 [38:43<02:07, 68.11it/s]
 95%|█████████▍| 149453/158100 [38:43<01:49, 78.73it/s]
 95%|█████████▍| 149462/158100 [38:43<01:48, 79.26it/s]
 95%|█████████▍| 149471/158100 [38:43<01:58, 72.56it/s]
 95%|█████████▍| 149480/158100 [38:43<01:52, 76.74it/s]
 95%|█████████▍| 149488/158100 [38:44<02:12, 64.78it/s]
 95%|█████████▍| 149495/158100 [38:44<02:26, 58.72it/s]
 95%|█████████▍| 149502/158100 [38:44<02:23, 59.88it/s]
 95%|█████████▍| 149509/158100 [38:44<02:27, 58.26it/s]
 95%|█████████▍| 149516/158100 [38:44<02:29, 57.26it/s]
 95%|█████████▍| 149523/158100 [38:44<02:22, 60.29it/s]
 95%|█████████▍| 149530/158100 [38:44<02:21, 60.55it/s]
 95%|█████████▍| 149537/158100 [38:44<02:29, 57.38it/s]
 95%|█████████▍| 149543/158100 [38:45<02:32, 56.10it/s]
 95%|█████████▍| 149549/158100 [38:45<02:32, 55.93it/s]
 95%|█████████▍| 149558/158100 [38:45<02:13, 63.98it/s]
 95%|█████████▍| 149565/158100 [38:45<02:12, 64.63it/s]
 95%|█████████▍| 149572/158100 [38:45<02:18, 61.64it/s]
 95%|█████████▍| 149579/158100 [38:45<02:25, 58.39it/s]
 95%|█████████▍| 149585/158100 [38:45<02:31, 56.14it/s]
 95%|█████████▍| 149591/158100 [38:45<02:32, 55.63it/s]
 95%|█████████▍| 149598/158100 [38:45<02:27, 57.81it/s]
 95%|█████████▍| 149604/158100 [38:46<02:29, 56.89it/s]
 95%|█████████▍| 149612/158100 [38:46<02:20, 60.59it/s]
 95%|█████████▍| 149619/158100 [38:46<02:31, 56.06it/s]
 95%|█████████▍| 149628/158100 [38:46<02:13, 63.47it/s]
 95%|█████████▍| 149635/158100 [38:46<02:15, 62.41it/s]
 95%|█████████▍| 149642/158100 [38:46<02:14, 62.83it/s]
 95%|█████████▍| 149651/158100 [38:46<02:06, 66.80it/s]
 95%|█████████▍| 149661/158100 [38:46<01:55, 73.11it/s]
 95%|█████████▍| 149669/158100 [38:47<02:03, 68.37it/s]
 95%|█████████▍| 149676/158100 [38:47<02:07, 65.90it/s]
 95%|█████████▍| 149684/158100 [38:47<02:05, 67.30it/s]
 95%|█████████▍| 149691/158100 [38:47<02:05, 67.27it/s]
 95%|█████████▍| 149699/158100 [38:47<02:00, 69.72it/s]
 95%|█████████▍| 149707/158100 [38:47<01:56, 72.34it/s]
 95%|█████████▍| 149715/158100 [38:47<02:02, 68.45it/s]
 95%|█████████▍| 149723/158100 [38:47<02:00, 69.54it/s]
 95%|█████████▍| 149731/158100 [38:47<01:55, 72.19it/s]
 95%|█████████▍| 149739/158100 [38:48<02:13, 62.77it/s]
 95%|█████████▍| 149746/158100 [38:48<02:18, 60.53it/s]
 95%|█████████▍| 149756/158100 [38:48<02:01, 68.66it/s]
 95%|█████████▍| 149764/158100 [38:48<02:05, 66.41it/s]
 95%|█████████▍| 149771/158100 [38:48<02:12, 63.08it/s]
 95%|█████████▍| 149778/158100 [38:48<02:18, 60.27it/s]
 95%|█████████▍| 149786/158100 [38:48<02:13, 62.29it/s]
 95%|█████████▍| 149793/158100 [38:48<02:20, 59.04it/s]
 95%|█████████▍| 149800/158100 [38:49<02:19, 59.53it/s]
 95%|█████████▍| 149810/158100 [38:49<02:03, 67.07it/s]
 95%|█████████▍| 149817/158100 [38:49<02:18, 59.60it/s]
 95%|█████████▍| 149824/158100 [38:49<02:18, 59.84it/s]
 95%|█████████▍| 149831/158100 [38:49<02:15, 61.22it/s]
 95%|█████████▍| 149838/158100 [38:49<02:15, 60.85it/s]
 95%|█████████▍| 149845/158100 [38:49<02:10, 63.22it/s]
 95%|█████████▍| 149852/158100 [38:49<02:18, 59.70it/s]
 95%|█████████▍| 149859/158100 [38:50<02:23, 57.35it/s]
 95%|█████████▍| 149865/158100 [38:50<02:22, 57.74it/s]
 95%|█████████▍| 149874/158100 [38:50<02:10, 63.09it/s]
 95%|█████████▍| 149881/158100 [38:50<02:16, 60.19it/s]
 95%|█████████▍| 149888/158100 [38:50<02:13, 61.35it/s]
 95%|█████████▍| 149895/158100 [38:50<02:20, 58.38it/s]
 95%|█████████▍| 149903/158100 [38:50<02:14, 61.08it/s]
 95%|█████████▍| 149910/158100 [38:50<02:14, 60.81it/s]
 95%|█████████▍| 149917/158100 [38:51<02:12, 61.59it/s]
 95%|█████████▍| 149925/158100 [38:51<02:07, 64.17it/s]
 95%|█████████▍| 149932/158100 [38:51<02:17, 59.39it/s]
 95%|█████████▍| 149939/158100 [38:51<02:19, 58.63it/s]
 95%|█████████▍| 149945/158100 [38:51<02:28, 54.89it/s]
 95%|█████████▍| 149951/158100 [38:51<02:34, 52.58it/s]
 95%|█████████▍| 149957/158100 [38:51<02:33, 53.07it/s]
 95%|█████████▍| 149965/158100 [38:51<02:20, 57.84it/s]
 95%|█████████▍| 149972/158100 [38:51<02:15, 60.13it/s]
 95%|█████████▍| 149979/158100 [38:52<02:12, 61.07it/s]
 95%|█████████▍| 149986/158100 [38:52<02:08, 63.30it/s]
 95%|█████████▍| 149994/158100 [38:52<02:04, 65.33it/s]
 95%|█████████▍| 150001/158100 [38:52<02:09, 62.42it/s]
 95%|█████████▍| 150008/158100 [38:52<02:17, 58.93it/s]
 95%|█████████▍| 150015/158100 [38:52<02:17, 58.97it/s]
 95%|█████████▍| 150024/158100 [38:52<02:03, 65.37it/s]
 95%|█████████▍| 150031/158100 [38:52<02:11, 61.29it/s]
 95%|█████████▍| 150038/158100 [38:53<02:18, 58.26it/s]
 95%|█████████▍| 150044/158100 [38:53<02:24, 55.71it/s]
 95%|█████████▍| 150052/158100 [38:53<02:10, 61.49it/s]
 95%|█████████▍| 150061/158100 [38:53<01:57, 68.16it/s]
 95%|█████████▍| 150068/158100 [38:53<02:07, 62.91it/s]
 95%|█████████▍| 150075/158100 [38:53<02:16, 58.74it/s]
 95%|█████████▍| 150082/158100 [38:53<02:25, 55.10it/s]
 95%|█████████▍| 150088/158100 [38:53<02:32, 52.45it/s]
 95%|█████████▍| 150096/158100 [38:54<02:21, 56.76it/s]
 95%|█████████▍| 150102/158100 [38:54<02:23, 55.79it/s]
 95%|█████████▍| 150108/158100 [38:54<02:32, 52.43it/s]
 95%|█████████▍| 150114/158100 [38:54<02:29, 53.34it/s]
 95%|█████████▍| 150120/158100 [38:54<02:25, 54.71it/s]
 95%|█████████▍| 150127/158100 [38:54<02:15, 58.65it/s]
 95%|█████████▍| 150133/158100 [38:54<02:15, 58.80it/s]
 95%|█████████▍| 150139/158100 [38:54<02:17, 57.75it/s]
 95%|█████████▍| 150145/158100 [38:54<02:26, 54.38it/s]
 95%|█████████▍| 150152/158100 [38:55<02:22, 55.94it/s]
 95%|█████████▍| 150159/158100 [38:55<02:15, 58.46it/s]
 95%|█████████▍| 150166/158100 [38:55<02:15, 58.49it/s]
 95%|█████████▍| 150176/158100 [38:55<01:56, 67.89it/s]
 95%|█████████▍| 150184/158100 [38:55<01:53, 69.45it/s]
 95%|█████████▍| 150191/158100 [38:55<01:57, 67.11it/s]
 95%|█████████▌| 150198/158100 [38:55<02:00, 65.72it/s]
 95%|█████████▌| 150205/158100 [38:55<02:10, 60.35it/s]
 95%|█████████▌| 150212/158100 [38:56<02:14, 58.55it/s]
 95%|█████████▌| 150220/158100 [38:56<02:06, 62.18it/s]
 95%|█████████▌| 150227/158100 [38:56<02:11, 60.06it/s]
 95%|█████████▌| 150234/158100 [38:56<02:15, 57.90it/s]
 95%|█████████▌| 150240/158100 [38:56<02:24, 54.24it/s]
 95%|█████████▌| 150247/158100 [38:56<02:17, 57.12it/s]
 95%|█████████▌| 150254/158100 [38:56<02:15, 58.09it/s]
 95%|█████████▌| 150264/158100 [38:56<01:58, 66.40it/s]
 95%|█████████▌| 150271/158100 [38:57<02:10, 59.79it/s]
 95%|█████████▌| 150278/158100 [38:57<02:10, 59.76it/s]
 95%|█████████▌| 150285/158100 [38:57<02:12, 59.15it/s]
 95%|█████████▌| 150291/158100 [38:57<02:17, 56.65it/s]
 95%|█████████▌| 150298/158100 [38:57<02:17, 56.84it/s]
 95%|█████████▌| 150306/158100 [38:57<02:10, 59.68it/s]
 95%|█████████▌| 150314/158100 [38:57<02:06, 61.78it/s]
 95%|█████████▌| 150321/158100 [38:57<02:10, 59.51it/s]
 95%|█████████▌| 150332/158100 [38:57<01:48, 71.27it/s]
 95%|█████████▌| 150341/158100 [38:58<01:42, 75.65it/s]
 95%|█████████▌| 150349/158100 [38:58<01:48, 71.77it/s]
 95%|█████████▌| 150357/158100 [38:58<01:46, 72.56it/s]
 95%|█████████▌| 150365/158100 [38:58<01:54, 67.77it/s]
 95%|█████████▌| 150372/158100 [38:58<01:54, 67.77it/s]
 95%|█████████▌| 150379/158100 [38:58<01:54, 67.47it/s]
 95%|█████████▌| 150386/158100 [38:58<01:58, 65.11it/s]
 95%|█████████▌| 150393/158100 [38:58<01:56, 66.01it/s]
 95%|█████████▌| 150402/158100 [38:58<01:50, 69.72it/s]
 95%|█████████▌| 150410/158100 [38:59<01:53, 67.61it/s]
 95%|█████████▌| 150417/158100 [38:59<02:03, 62.20it/s]
 95%|█████████▌| 150424/158100 [38:59<02:05, 61.17it/s]
 95%|█████████▌| 150431/158100 [38:59<02:02, 62.57it/s]
 95%|█████████▌| 150438/158100 [38:59<02:04, 61.40it/s]
 95%|█████████▌| 150445/158100 [38:59<02:04, 61.69it/s]
 95%|█████████▌| 150452/158100 [38:59<02:17, 55.65it/s]
 95%|█████████▌| 150458/158100 [38:59<02:15, 56.60it/s]
 95%|█████████▌| 150466/158100 [39:00<02:07, 59.66it/s]
 95%|█████████▌| 150473/158100 [39:00<02:10, 58.53it/s]
 95%|█████████▌| 150479/158100 [39:00<02:12, 57.32it/s]
 95%|█████████▌| 150485/158100 [39:00<02:12, 57.33it/s]
 95%|█████████▌| 150492/158100 [39:00<02:12, 57.55it/s]
 95%|█████████▌| 150498/158100 [39:00<02:11, 57.86it/s]
 95%|█████████▌| 150504/158100 [39:00<02:14, 56.68it/s]
 95%|█████████▌| 150510/158100 [39:00<02:25, 52.22it/s]
 95%|█████████▌| 150517/158100 [39:01<02:21, 53.50it/s]
 95%|█████████▌| 150523/158100 [39:01<02:22, 53.10it/s]
 95%|█████████▌| 150530/158100 [39:01<02:13, 56.53it/s]
 95%|█████████▌| 150536/158100 [39:01<02:14, 56.38it/s]
 95%|█████████▌| 150543/158100 [39:01<02:05, 60.00it/s]
 95%|█████████▌| 150550/158100 [39:01<02:02, 61.43it/s]
 95%|█████████▌| 150557/158100 [39:01<02:14, 56.17it/s]
 95%|█████████▌| 150563/158100 [39:01<02:22, 52.83it/s]
 95%|█████████▌| 150570/158100 [39:01<02:12, 56.91it/s]
 95%|█████████▌| 150576/158100 [39:02<02:12, 56.84it/s]
 95%|█████████▌| 150584/158100 [39:02<02:02, 61.36it/s]
 95%|█████████▌| 150592/158100 [39:02<01:53, 66.36it/s]
 95%|█████████▌| 150599/158100 [39:02<02:04, 60.34it/s]
 95%|█████████▌| 150609/158100 [39:02<01:49, 68.11it/s]
 95%|█████████▌| 150617/158100 [39:02<01:49, 68.25it/s]
 95%|█████████▌| 150628/158100 [39:02<01:35, 78.23it/s]
 95%|█████████▌| 150637/158100 [39:02<01:35, 78.31it/s]
 95%|█████████▌| 150645/158100 [39:02<01:35, 77.82it/s]
 95%|█████████▌| 150656/158100 [39:03<01:26, 86.30it/s]
 95%|█████████▌| 150665/158100 [39:03<01:35, 77.86it/s]
 95%|█████████▌| 150677/158100 [39:03<01:23, 88.60it/s]
 95%|█████████▌| 150687/158100 [39:03<01:31, 81.21it/s]
 95%|█████████▌| 150696/158100 [39:03<01:36, 76.87it/s]
 95%|█████████▌| 150707/158100 [39:03<01:27, 84.63it/s]
 95%|█████████▌| 150716/158100 [39:03<01:28, 83.55it/s]
 95%|█████████▌| 150725/158100 [39:03<01:31, 80.85it/s]
 95%|█████████▌| 150735/158100 [39:04<01:29, 81.83it/s]
 95%|█████████▌| 150744/158100 [39:04<01:43, 70.78it/s]
 95%|█████████▌| 150753/158100 [39:04<01:41, 72.50it/s]
 95%|█████████▌| 150761/158100 [39:04<01:45, 69.84it/s]
 95%|█████████▌| 150769/158100 [39:04<01:42, 71.39it/s]
 95%|█████████▌| 150777/158100 [39:04<01:43, 70.86it/s]
 95%|█████████▌| 150785/158100 [39:04<01:51, 65.84it/s]
 95%|█████████▌| 150794/158100 [39:04<01:44, 69.85it/s]
 95%|█████████▌| 150802/158100 [39:05<01:43, 70.60it/s]
 95%|█████████▌| 150810/158100 [39:05<01:47, 67.74it/s]
 95%|█████████▌| 150817/158100 [39:05<01:51, 65.06it/s]
 95%|█████████▌| 150824/158100 [39:05<01:50, 65.63it/s]
 95%|█████████▌| 150831/158100 [39:05<02:00, 60.52it/s]
 95%|█████████▌| 150838/158100 [39:05<02:05, 57.69it/s]
 95%|█████████▌| 150845/158100 [39:05<02:05, 57.91it/s]
 95%|█████████▌| 150851/158100 [39:05<02:08, 56.31it/s]
 95%|█████████▌| 150857/158100 [39:05<02:10, 55.63it/s]
 95%|█████████▌| 150863/158100 [39:06<02:12, 54.71it/s]
 95%|█████████▌| 150869/158100 [39:06<02:11, 54.88it/s]
 95%|█████████▌| 150875/158100 [39:06<02:09, 55.71it/s]
 95%|█████████▌| 150883/158100 [39:06<01:56, 61.86it/s]
 95%|█████████▌| 150890/158100 [39:06<02:07, 56.69it/s]
 95%|█████████▌| 150897/158100 [39:06<01:59, 60.08it/s]
 95%|█████████▌| 150905/158100 [39:06<01:57, 61.37it/s]
 95%|█████████▌| 150912/158100 [39:06<01:59, 59.94it/s]
 95%|█████████▌| 150919/158100 [39:07<02:09, 55.41it/s]
 95%|█████████▌| 150926/158100 [39:07<02:04, 57.65it/s]
 95%|█████████▌| 150933/158100 [39:07<01:58, 60.73it/s]
 95%|█████████▌| 150940/158100 [39:07<01:54, 62.74it/s]
 95%|█████████▌| 150949/158100 [39:07<01:46, 67.17it/s]
 95%|█████████▌| 150956/158100 [39:07<01:50, 64.69it/s]
 95%|█████████▌| 150963/158100 [39:07<01:57, 60.88it/s]
 95%|█████████▌| 150970/158100 [39:07<01:54, 62.31it/s]
 95%|█████████▌| 150980/158100 [39:07<01:41, 70.03it/s]
 96%|█████████▌| 150988/158100 [39:08<01:44, 67.97it/s]
 96%|█████████▌| 150995/158100 [39:08<01:50, 64.40it/s]
 96%|█████████▌| 151002/158100 [39:08<01:52, 63.31it/s]
 96%|█████████▌| 151009/158100 [39:08<01:53, 62.21it/s]
 96%|█████████▌| 151016/158100 [39:08<01:55, 61.42it/s]
 96%|█████████▌| 151026/158100 [39:08<01:43, 68.42it/s]
 96%|█████████▌| 151033/158100 [39:08<01:45, 66.81it/s]
 96%|█████████▌| 151040/158100 [39:08<01:44, 67.42it/s]
 96%|█████████▌| 151047/158100 [39:08<01:43, 67.82it/s]
 96%|█████████▌| 151056/158100 [39:09<01:37, 72.23it/s]
 96%|█████████▌| 151064/158100 [39:09<01:45, 66.61it/s]
 96%|█████████▌| 151073/158100 [39:09<01:37, 72.43it/s]
 96%|█████████▌| 151081/158100 [39:09<01:36, 72.72it/s]
 96%|█████████▌| 151089/158100 [39:09<01:41, 69.35it/s]
 96%|█████████▌| 151097/158100 [39:09<01:40, 69.72it/s]
 96%|█████████▌| 151105/158100 [39:09<01:42, 68.19it/s]
 96%|█████████▌| 151112/158100 [39:09<01:43, 67.31it/s]
 96%|█████████▌| 151119/158100 [39:10<01:43, 67.19it/s]
 96%|█████████▌| 151129/158100 [39:10<01:34, 73.91it/s]
 96%|█████████▌| 151137/158100 [39:10<01:46, 65.35it/s]
 96%|█████████▌| 151144/158100 [39:10<01:49, 63.69it/s]
 96%|█████████▌| 151151/158100 [39:10<01:53, 60.98it/s]
 96%|█████████▌| 151158/158100 [39:10<02:00, 57.49it/s]
 96%|█████████▌| 151164/158100 [39:10<02:04, 55.85it/s]
 96%|█████████▌| 151170/158100 [39:10<02:07, 54.20it/s]
 96%|█████████▌| 151176/158100 [39:11<02:13, 51.68it/s]
 96%|█████████▌| 151183/158100 [39:11<02:07, 54.21it/s]
 96%|█████████▌| 151189/158100 [39:11<02:09, 53.40it/s]
 96%|█████████▌| 151196/158100 [39:11<02:05, 54.83it/s]
 96%|█████████▌| 151202/158100 [39:11<02:11, 52.54it/s]
 96%|█████████▌| 151212/158100 [39:11<01:52, 61.30it/s]
 96%|█████████▌| 151219/158100 [39:11<01:48, 63.52it/s]
 96%|█████████▌| 151227/158100 [39:11<01:46, 64.64it/s]
 96%|█████████▌| 151235/158100 [39:11<01:45, 65.22it/s]
 96%|█████████▌| 151244/158100 [39:12<01:36, 70.85it/s]
 96%|█████████▌| 151252/158100 [39:12<01:36, 70.78it/s]
 96%|█████████▌| 151260/158100 [39:12<01:42, 66.81it/s]
 96%|█████████▌| 151270/158100 [39:12<01:35, 71.58it/s]
 96%|█████████▌| 151278/158100 [39:12<01:39, 68.55it/s]
 96%|█████████▌| 151287/158100 [39:12<01:34, 72.22it/s]
 96%|█████████▌| 151295/158100 [39:12<01:36, 70.26it/s]
 96%|█████████▌| 151303/158100 [39:12<01:35, 71.01it/s]
 96%|█████████▌| 151311/158100 [39:13<01:40, 67.79it/s]
 96%|█████████▌| 151318/158100 [39:13<01:39, 67.96it/s]
 96%|█████████▌| 151325/158100 [39:13<01:39, 67.78it/s]
 96%|█████████▌| 151333/158100 [39:13<01:40, 67.25it/s]
 96%|█████████▌| 151342/158100 [39:13<01:32, 72.75it/s]
 96%|█████████▌| 151350/158100 [39:13<01:39, 67.90it/s]
 96%|█████████▌| 151357/158100 [39:13<01:41, 66.16it/s]
 96%|█████████▌| 151364/158100 [39:13<01:45, 63.94it/s]
 96%|█████████▌| 151371/158100 [39:14<01:53, 59.44it/s]
 96%|█████████▌| 151379/158100 [39:14<01:48, 61.90it/s]
 96%|█████████▌| 151389/158100 [39:14<01:37, 68.68it/s]
 96%|█████████▌| 151396/158100 [39:14<01:50, 60.45it/s]
 96%|█████████▌| 151403/158100 [39:14<01:50, 60.85it/s]
 96%|█████████▌| 151411/158100 [39:14<01:45, 63.64it/s]
 96%|█████████▌| 151418/158100 [39:14<01:50, 60.51it/s]
 96%|█████████▌| 151425/158100 [39:14<01:49, 60.97it/s]
 96%|█████████▌| 151433/158100 [39:14<01:43, 64.43it/s]
 96%|█████████▌| 151440/158100 [39:15<01:52, 59.36it/s]
 96%|█████████▌| 151448/158100 [39:15<01:45, 62.98it/s]
 96%|█████████▌| 151455/158100 [39:15<01:45, 63.10it/s]
 96%|█████████▌| 151462/158100 [39:15<01:42, 64.89it/s]
 96%|█████████▌| 151469/158100 [39:15<01:42, 64.88it/s]
 96%|█████████▌| 151476/158100 [39:15<01:46, 62.11it/s]
 96%|█████████▌| 151487/158100 [39:15<01:30, 73.27it/s]
 96%|█████████▌| 151495/158100 [39:15<01:29, 74.18it/s]
 96%|█████████▌| 151503/158100 [39:15<01:28, 74.67it/s]
 96%|█████████▌| 151511/158100 [39:16<01:29, 73.39it/s]
 96%|█████████▌| 151519/158100 [39:16<01:41, 64.53it/s]
 96%|█████████▌| 151526/158100 [39:16<01:50, 59.57it/s]
 96%|█████████▌| 151534/158100 [39:16<01:45, 61.96it/s]
 96%|█████████▌| 151541/158100 [39:16<01:49, 59.97it/s]
 96%|█████████▌| 151548/158100 [39:16<01:52, 58.24it/s]
 96%|█████████▌| 151556/158100 [39:16<01:42, 63.55it/s]
 96%|█████████▌| 151563/158100 [39:17<01:48, 60.45it/s]
 96%|█████████▌| 151570/158100 [39:17<01:52, 57.95it/s]
 96%|█████████▌| 151578/158100 [39:17<01:45, 61.96it/s]
 96%|█████████▌| 151585/158100 [39:17<01:46, 61.40it/s]
 96%|█████████▌| 151594/158100 [39:17<01:39, 65.50it/s]
 96%|█████████▌| 151602/158100 [39:17<01:34, 68.41it/s]
 96%|█████████▌| 151609/158100 [39:17<01:44, 62.27it/s]
 96%|█████████▌| 151617/158100 [39:17<01:39, 65.05it/s]
 96%|█████████▌| 151625/158100 [39:17<01:36, 67.19it/s]
 96%|█████████▌| 151632/158100 [39:18<01:36, 66.79it/s]
 96%|█████████▌| 151639/158100 [39:18<01:37, 66.01it/s]
 96%|█████████▌| 151646/158100 [39:18<01:36, 66.79it/s]
 96%|█████████▌| 151653/158100 [39:18<01:50, 58.47it/s]
 96%|█████████▌| 151660/158100 [39:18<01:58, 54.17it/s]
 96%|█████████▌| 151667/158100 [39:18<01:52, 57.18it/s]
 96%|█████████▌| 151673/158100 [39:18<01:58, 54.34it/s]
 96%|█████████▌| 151679/158100 [39:18<02:01, 52.93it/s]
 96%|█████████▌| 151685/158100 [39:19<02:00, 53.18it/s]
 96%|█████████▌| 151692/158100 [39:19<01:54, 55.77it/s]
 96%|█████████▌| 151698/158100 [39:19<01:54, 55.79it/s]
 96%|█████████▌| 151704/158100 [39:19<02:02, 52.14it/s]
 96%|█████████▌| 151712/158100 [39:19<01:52, 56.74it/s]
 96%|█████████▌| 151719/158100 [39:19<01:47, 59.13it/s]
 96%|█████████▌| 151728/158100 [39:19<01:38, 64.76it/s]
 96%|█████████▌| 151735/158100 [39:19<01:43, 61.74it/s]
 96%|█████████▌| 151742/158100 [39:20<01:51, 57.25it/s]
 96%|█████████▌| 151748/158100 [39:20<01:50, 57.66it/s]
 96%|█████████▌| 151755/158100 [39:20<01:46, 59.83it/s]
 96%|█████████▌| 151762/158100 [39:20<01:42, 61.74it/s]
 96%|█████████▌| 151769/158100 [39:20<01:43, 61.17it/s]
 96%|█████████▌| 151776/158100 [39:20<01:50, 57.21it/s]
 96%|█████████▌| 151782/158100 [39:20<01:50, 56.93it/s]
 96%|█████████▌| 151790/158100 [39:20<01:44, 60.23it/s]
 96%|█████████▌| 151797/158100 [39:20<01:50, 57.19it/s]
 96%|█████████▌| 151805/158100 [39:21<01:40, 62.82it/s]
 96%|█████████▌| 151813/158100 [39:21<01:37, 64.42it/s]
 96%|█████████▌| 151820/158100 [39:21<01:44, 60.02it/s]
 96%|█████████▌| 151827/158100 [39:21<01:48, 58.05it/s]
 96%|█████████▌| 151833/158100 [39:21<01:47, 58.07it/s]
 96%|█████████▌| 151839/158100 [39:21<01:46, 58.55it/s]
 96%|█████████▌| 151845/158100 [39:21<01:49, 57.12it/s]
 96%|█████████▌| 151851/158100 [39:21<01:52, 55.74it/s]
 96%|█████████▌| 151861/158100 [39:21<01:37, 64.01it/s]
 96%|█████████▌| 151870/158100 [39:22<01:28, 70.62it/s]
